-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc024 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc03c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc066 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc068 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc149 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc16c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc2bc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc4c4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc779 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fccf40 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd0ff : {pivot 8 / 0x08} :  # XOR EAX,5E0003EB # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd104 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd652 : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcda1b : {pivot 8 / 0x08} :  # CLC # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcda1c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdb07 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc4b : {pivot 8 / 0x08} :  # POP EDI # POP EBX # XOR EAX,EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc5b : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc7d : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcde8b : {pivot 8 / 0x08} :  # POP EBX # POP EDI # XOR EAX,EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdea2 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdf17 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce39a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce410 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcea05 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcec6a : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcece6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf09a : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf17d : {pivot 8 / 0x08} :  # PUSH ES # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf17f : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf181 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1b1 : {pivot 8 / 0x08} :  # TEST ESP,EAX # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1b3 : {pivot 8 / 0x08} :  # MOV EDX,C0330003 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1b6 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1b8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1da : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf1fc : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf30f : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf345 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf37b : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf3c2 : {pivot 8 / 0x08} :  # AND EAX,40 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf3c4 : {pivot 8 / 0x08} :  # INC EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf3c5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf41b : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf41d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf501 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5ba : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5e1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf680 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf77e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf817 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf95c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfa57 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb1d : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb65 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfdc3 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcffcf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd04de : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0939 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd103c : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1413 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1dbe : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1fde : {pivot 8 / 0x08} :  # POP ECX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd2329 : {pivot 8 / 0x08} :  # POP ECX # XOR EAX,EAX # INC EAX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd25e4 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd25e6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd30c1 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd346e : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd34b1 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd39e7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3a5d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3ada : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3bff : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3c01 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3d3b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3d71 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd495d : {pivot 8 / 0x08} :  # AND EAX,20 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4960 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4a5f : {pivot 8 / 0x08} :  # OR EAX,7706310C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4a64 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4cb3 : {pivot 8 / 0x08} :  # POP EBX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4ee5 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4ee7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd51b8 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd54a8 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd612b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6991 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c48 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd716a : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd716c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd71d4 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd71d6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd71f9 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd71fb : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd754e : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd75de : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd7a20 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd8d0c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd9038 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd936b : {pivot 8 / 0x08} :  # PUSH ES # AND EAX,7 # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd9372 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd94d6 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd95da : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda102 : {pivot 8 / 0x08} :  # XOR EAX,77063194 # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda107 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda109 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda842 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda844 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda945 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb177 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb179 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb537 : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb539 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb58e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc187 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc1c2 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc43e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc653 : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
